Time,Event
03:43.191,"Lemme At'em Circle of Scorn Erichthonios Tick  745 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
03:43.369,Lemme At'em prepares  Expiacion  on Erichthonios 5769
03:43.413,Lemme At'em prepares  attack  on Erichthonios 1150
03:43.457,Lemme At'em Holy Spirit Erichthonios *14039*
03:43.767,Lemme At'em Expiacion Erichthonios 5769
03:43.945,Lemme At'em attack Erichthonios 1150
03:45.235,Lemme At'em prepares  Confiteor  on Erichthonios 19719 (Direct Hit)
03:45.679,Lemme At'em prepares  attack  on Erichthonios 1170
03:45.856,Lemme At'em Confiteor Erichthonios 19719 (Direct Hit)
03:46.211,Lemme At'em attack Erichthonios 1170
03:46.211,"Lemme At'em Goring Blade Erichthonios Tick  1829 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
03:46.211,"Lemme At'em Circle of Scorn Erichthonios Tick  673 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
03:47.723,Lemme At'em prepares  Blade of Faith  on Erichthonios 7174
03:47.945,Lemme At'em prepares  attack  on Erichthonios 1207
03:48.346,Lemme At'em Blade of Faith Erichthonios 7174
03:48.480,Lemme At'em attack Erichthonios 1207
03:49.191,"Lemme At'em Goring Blade Erichthonios Tick  1878 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
03:49.191,"Lemme At'em Circle of Scorn Erichthonios Tick  691 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
03:50.213,Lemme At'em prepares  Blade of Truth  on Erichthonios *13649*
03:50.213,Lemme At'em prepares  attack  on Erichthonios 1203
03:50.746,Lemme At'em attack Erichthonios 1203
03:51.102,Lemme At'em Blade of Truth Erichthonios *13649*
03:52.216,"Lemme At'em Goring Blade Erichthonios Tick  1743 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
03:52.216,"Lemme At'em Circle of Scorn Erichthonios Tick  641 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
03:52.483,Lemme At'em prepares  attack  on Erichthonios 1159
03:52.705,Lemme At'em prepares  Blade of Valor  on Erichthonios *15461*
03:53.014,Lemme At'em attack Erichthonios 1159
03:53.637,Lemme At'em Blade of Valor Erichthonios *15461*
03:54.750,Lemme At'em prepares  attack  on Erichthonios 1199
03:55.195,"Lemme At'em Blade of Valor Erichthonios Tick  1849 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
03:55.285,Lemme At'em attack Erichthonios 1199
03:55.285,Lemme At'em prepares  Fast Blade  on Erichthonios 3554
03:55.907,Lemme At'em Fast Blade Erichthonios 3554
03:57.019,Lemme At'em prepares  attack  on Erichthonios *1873*
03:57.552,Lemme At'em attack Erichthonios *1873*
03:57.686,Lemme At'em prepares  Riot Blade  on Erichthonios *8055* (+43%)
03:58.219,"Lemme At'em Blade of Valor Erichthonios Tick  1631 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
03:58.441,Lemme At'em Riot Blade Erichthonios *8055* (+43%)
03:59.284,Lemme At'em prepares  attack  on Erichthonios 1517 (Direct Hit)
03:59.819,Lemme At'em attack Erichthonios 1517 (Direct Hit)
04:00.086,Lemme At'em prepares  Royal Authority  on Erichthonios 7022 (+69%)
04:00.665,Lemme At'em Royal Authority Erichthonios 7022 (+69%)
04:01.198,"Lemme At'em Blade of Valor Erichthonios Tick  1535 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
04:01.554,Lemme At'em prepares  attack  on Erichthonios *1871*
04:02.088,Lemme At'em attack Erichthonios *1871*
04:02.489,Lemme At'em prepares  Atonement  on Erichthonios 9046 (Direct Hit)
04:03.778,Lemme At'em Atonement Erichthonios 9046 (Direct Hit)
04:03.823,Lemme At'em prepares  attack  on Erichthonios *2341* (Direct Hit)
04:04.180,"Lemme At'em Blade of Valor Erichthonios Tick  1456 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
04:04.358,Lemme At'em attack Erichthonios *2341* (Direct Hit)
04:04.934,Lemme At'em prepares  Atonement  on Erichthonios *11517*
04:06.089,Lemme At'em prepares  attack  on Erichthonios 1169
04:06.268,Lemme At'em Atonement Erichthonios *11517*
04:06.624,Lemme At'em attack Erichthonios 1169
04:07.202,"Lemme At'em Blade of Valor Erichthonios Tick  1592 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
04:07.336,Lemme At'em prepares  Fast Blade  on Erichthonios 3439
04:07.959,Lemme At'em Fast Blade Erichthonios 3439
04:08.359,Lemme At'em prepares  attack  on Erichthonios *1961*
04:08.893,Lemme At'em attack Erichthonios *1961*
04:09.782,Lemme At'em prepares  Riot Blade  on Erichthonios 6919 (+43%)+31% damage
04:10.181,"Lemme At'em Blade of Valor Erichthonios Tick  1683 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
04:10.359,Lemme At'em prepares  Circle of Scorn  on Erichthonios 2326+38% damage
04:10.537,Lemme At'em Riot Blade Erichthonios 6919 (+43%)
04:10.627,Lemme At'em prepares  attack  on Erichthonios *2536*+38% damage
04:10.985,Lemme At'em prepares  Intervene  on Erichthonios 3630+46% damage
04:11.162,Lemme At'em attack Erichthonios *2536*
04:11.384,Lemme At'em Circle of Scorn Erichthonios 2326
04:11.561,Lemme At'em Intervene Erichthonios 3630
04:12.230,Lemme At'em prepares  Goring Blade  on Erichthonios 6217 (+60%)+46% damage
04:12.763,Lemme At'em Goring Blade Erichthonios 6217 (+60%)
04:12.898,Lemme At'em prepares  attack  on Erichthonios 2093 (Direct Hit)+46% damage
04:13.208,"Lemme At'em Circle of Scorn Erichthonios Tick  873 (T: 728, C: 34.2%, D: 19.2%, P/R: 18.36, G: 759.93, M: 1.38, S: 917)+38% damage"
04:13.208,"Lemme At'em Goring Blade Erichthonios Tick  2013 (T: 1679, C: 34.2%, D: 19.2%, P/R: 18.36, G: 1741.96, M: 1.46, S: 2115)+46% damage"
04:13.342,Lemme At'em prepares  Expiacion  on Erichthonios *13686*+46% damage
04:13.432,Lemme At'em attack Erichthonios 2093 (Direct Hit)
04:13.699,Lemme At'em Expiacion Erichthonios *13686*
04:14.679,Lemme At'em prepares  Fast Blade  on Erichthonios 6408 (Direct Hit)+46% damage
04:15.170,Lemme At'em prepares  attack  on Erichthonios 1810+46% damage
04:15.214,Lemme At'em prepares  Intervene  on Erichthonios 3933+46% damage
04:15.302,Lemme At'em Fast Blade Erichthonios 6408 (Direct Hit)
04:15.703,Lemme At'em attack Erichthonios 1810
04:15.792,Lemme At'em Intervene Erichthonios 3933
04:16.193,"Lemme At'em Circle of Scorn Erichthonios Tick  1028 (T: 728, C: 34.2%, D: 19.2%, P/R: 18.36, G: 759.93, M: 1.38, S: 917)+38% damage"
04:16.193,"Lemme At'em Goring Blade Erichthonios Tick  2370 (T: 1679, C: 34.2%, D: 19.2%, P/R: 18.36, G: 1741.96, M: 1.46, S: 2115)+46% damage"
04:17.086,Lemme At'em prepares  Riot Blade  on Erichthonios 7815 (+43%)+46% damage
04:17.441,Lemme At'em prepares  attack  on Erichthonios *2634*+46% damage
04:17.841,Lemme At'em Riot Blade Erichthonios 7815 (+43%)
04:17.975,Lemme At'em attack Erichthonios *2634*
04:18.376,Lemme At'em prepares  Requiescat  on Erichthonios *12811*+17% damage
04:19.002,Lemme At'em Requiescat Erichthonios *12811*
04:19.180,"Lemme At'em Circle of Scorn Erichthonios Tick  961 (T: 728, C: 34.2%, D: 19.2%, P/R: 18.36, G: 759.93, M: 1.38, S: 917)+38% damage"
04:19.180,"Lemme At'em Goring Blade Erichthonios Tick  2216 (T: 1679, C: 34.2%, D: 19.2%, P/R: 18.36, G: 1741.96, M: 1.46, S: 2115)+46% damage"
04:19.492,Lemme At'em prepares  Royal Authority  on Erichthonios *16811* (+69%)+46% damage
04:19.715,Lemme At'em prepares  attack  on Erichthonios *2640*+46% damage
04:20.072,Lemme At'em Royal Authority Erichthonios *16811* (+69%)
04:20.251,Lemme At'em attack Erichthonios *2640*
04:21.896,Lemme At'em prepares  Atonement  on Erichthonios *16934*+46% damage
04:21.985,Lemme At'em prepares  attack  on Erichthonios *2650*+46% damage
04:22.209,"Lemme At'em Circle of Scorn Erichthonios Tick  857 (T: 728, C: 34.2%, D: 19.2%, P/R: 18.36, G: 759.93, M: 1.38, S: 917)+38% damage"
04:22.209,"Lemme At'em Goring Blade Erichthonios Tick  1977 (T: 1679, C: 34.2%, D: 19.2%, P/R: 18.36, G: 1741.96, M: 1.46, S: 2115)+46% damage"
04:22.521,Lemme At'em attack Erichthonios *2650*
04:23.188,Lemme At'em Atonement Erichthonios *16934*
04:24.258,Lemme At'em prepares  attack  on Erichthonios 1715+46% damage
04:24.304,Lemme At'em prepares  Atonement  on Erichthonios 10501+46% damage
04:24.794,Lemme At'em attack Erichthonios 1715
04:25.195,"Lemme At'em Circle of Scorn Erichthonios Tick  950 (T: 728, C: 34.2%, D: 19.2%, P/R: 18.36, G: 759.93, M: 1.38, S: 917)+38% damage"
04:25.195,"Lemme At'em Goring Blade Erichthonios Tick  2190 (T: 1679, C: 34.2%, D: 19.2%, P/R: 18.36, G: 1741.96, M: 1.46, S: 2115)+46% damage"
04:25.596,Lemme At'em Atonement Erichthonios 10501
04:26.530,Lemme At'em prepares  attack  on Erichthonios 2027 (Direct Hit)+31% damage
04:26.752,Lemme At'em prepares  Atonement  on Erichthonios *14566*+31% damage
04:27.063,Lemme At'em attack Erichthonios 2027 (Direct Hit)
04:28.043,Lemme At'em Atonement Erichthonios *14566*
04:28.177,"Lemme At'em Goring Blade Erichthonios Tick  2446 (T: 1679, C: 34.2%, D: 19.2%, P/R: 18.36, G: 1741.96, M: 1.46, S: 2115)+46% damage"
04:28.801,Lemme At'em prepares  attack  on Erichthonios *2525*+31% damage
04:29.158,Lemme At'em prepares  Fast Blade  on Erichthonios 4479+31% damage
04:29.335,Lemme At'em attack Erichthonios *2525*
04:29.778,Lemme At'em Fast Blade Erichthonios 4479
04:31.073,Lemme At'em prepares  attack  on Erichthonios 1990 (Direct Hit)+31% damage
04:31.207,"Lemme At'em Goring Blade Erichthonios Tick  2108 (T: 1679, C: 34.2%, D: 19.2%, P/R: 18.36, G: 1741.96, M: 1.46, S: 2115)+46% damage"
04:31.563,Lemme At'em prepares  Riot Blade  on Erichthonios 6401 (+43%)+25% damage
04:31.608,Lemme At'em attack Erichthonios 1990 (Direct Hit)
04:32.321,Lemme At'em Riot Blade Erichthonios 6401 (+43%)
04:33.345,Lemme At'em prepares  attack  on Erichthonios 1823 (Direct Hit)+25% damage
04:33.881,Lemme At'em attack Erichthonios 1823 (Direct Hit)
04:34.057,Lemme At'em prepares  Goring Blade  on Erichthonios 5326 (+60%)+25% damage
04:34.591,Lemme At'em Goring Blade Erichthonios 5326 (+60%)
04:35.616,Lemme At'em prepares  attack  on Erichthonios *2465* (Direct Hit)
04:36.151,Lemme At'em attack Erichthonios *2465* (Direct Hit)
04:36.462,Lemme At'em prepares  Holy Spirit  on Erichthonios 11756 (Direct Hit)
04:37.219,Lemme At'em Holy Spirit Erichthonios 11756 (Direct Hit)
04:37.219,"Lemme At'em Goring Blade Erichthonios Tick  1838 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
04:37.887,Lemme At'em prepares  attack  on Erichthonios 1147
04:38.421,Lemme At'em attack Erichthonios 1147
04:38.954,Lemme At'em prepares  Holy Spirit  on Erichthonios *14094*
04:39.712,Lemme At'em Holy Spirit Erichthonios *14094*
04:40.159,Lemme At'em prepares  attack  on Erichthonios 1189
04:40.203,"Lemme At'em Goring Blade Erichthonios Tick  1682 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
04:40.381,Lemme At'em prepares  Circle of Scorn  on Erichthonios 1775
04:40.693,Lemme At'em attack Erichthonios 1189
04:41.407,Lemme At'em Circle of Scorn Erichthonios 1775
04:41.452,Lemme At'em prepares  Holy Spirit  on Erichthonios 11029 (Direct Hit)
04:42.210,Lemme At'em Holy Spirit Erichthonios 11029 (Direct Hit)
04:42.431,Lemme At'em prepares  attack  on Erichthonios 1433 (Direct Hit)
04:42.965,Lemme At'em attack Erichthonios 1433 (Direct Hit)
04:43.187,"Lemme At'em Goring Blade Erichthonios Tick  1661 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
04:43.187,"Lemme At'em Circle of Scorn Erichthonios Tick  611 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
04:43.364,Lemme At'em prepares  Expiacion  on Erichthonios 7594 (Direct Hit)
04:43.721,Lemme At'em Expiacion Erichthonios 7594 (Direct Hit)
04:44.034,Lemme At'em prepares  Holy Spirit  on Erichthonios *15102*
04:44.701,Lemme At'em prepares  attack  on Erichthonios *2373* (Direct Hit)
04:44.789,Lemme At'em Holy Spirit Erichthonios *15102*
04:45.235,Lemme At'em attack Erichthonios *2373* (Direct Hit)
04:46.212,"Lemme At'em Goring Blade Erichthonios Tick  1663 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
04:46.212,"Lemme At'em Circle of Scorn Erichthonios Tick  612 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
04:46.569,Lemme At'em prepares  Confiteor  on Erichthonios *24623*
04:46.970,Lemme At'em prepares  attack  on Erichthonios 1219
04:47.193,Lemme At'em Confiteor Erichthonios *24623*
04:47.505,Lemme At'em attack Erichthonios 1219
04:49.064,Lemme At'em prepares  Blade of Faith  on Erichthonios *11092*
04:49.199,"Lemme At'em Goring Blade Erichthonios Tick  2028 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
04:49.199,"Lemme At'em Circle of Scorn Erichthonios Tick  746 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
04:49.242,Lemme At'em prepares  attack  on Erichthonios 1499 (Direct Hit)
04:49.731,Lemme At'em Blade of Faith Erichthonios *11092*
04:49.776,Lemme At'em attack Erichthonios 1499 (Direct Hit)
04:51.512,Lemme At'em prepares  attack  on Erichthonios *1968*
04:51.557,Lemme At'em prepares  Blade of Truth  on Erichthonios 8239
04:52.046,Lemme At'em attack Erichthonios *1968*
04:52.179,"Lemme At'em Goring Blade Erichthonios Tick  1589 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
04:52.179,"Lemme At'em Circle of Scorn Erichthonios Tick  584 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
04:52.446,Lemme At'em Blade of Truth Erichthonios 8239
04:53.782,Lemme At'em prepares  attack  on Erichthonios 1175
04:54.048,Lemme At'em prepares  Blade of Valor  on Erichthonios *16286*
04:54.315,Lemme At'em attack Erichthonios 1175
04:54.940,Lemme At'em Blade of Valor Erichthonios *16286*
04:55.205,"Lemme At'em Circle of Scorn Erichthonios Tick  533 (T: 529, C: 24.2%, D: 19.2%, P/R: 18.36, G: 550.67, M: 1, S: 633)"
04:55.205,"Lemme At'em Blade of Valor Erichthonios Tick  1427 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
04:56.051,Lemme At'em prepares  attack  on Erichthonios 1161
04:56.539,Lemme At'em prepares  Fast Blade  on Erichthonios 3573
04:56.583,Lemme At'em attack Erichthonios 1161
04:57.162,Lemme At'em Fast Blade Erichthonios 3573
04:58.188,"Lemme At'em Blade of Valor Erichthonios Tick  1832 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
04:58.321,Lemme At'em prepares  attack  on Erichthonios *1858*
04:58.856,Lemme At'em attack Erichthonios *1858*
04:58.944,Lemme At'em prepares  Riot Blade  on Erichthonios 5124 (+43%)
04:59.702,Lemme At'em Riot Blade Erichthonios 5124 (+43%)
05:00.592,Lemme At'em prepares  attack  on Erichthonios 1187
05:01.125,Lemme At'em attack Erichthonios 1187
05:01.215,"Lemme At'em Blade of Valor Erichthonios Tick  1752 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
05:01.393,Lemme At'em prepares  Royal Authority  on Erichthonios 7093 (+69%)
05:01.972,Lemme At'em Royal Authority Erichthonios 7093 (+69%)
05:02.862,Lemme At'em prepares  attack  on Erichthonios 1200
05:03.396,Lemme At'em attack Erichthonios 1200
05:03.797,Lemme At'em prepares  Atonement  on Erichthonios 7504
05:04.199,"Lemme At'em Blade of Valor Erichthonios Tick  1523 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
05:05.088,Lemme At'em Atonement Erichthonios 7504
05:05.133,Lemme At'em prepares  attack  on Erichthonios 1128
05:05.667,Lemme At'em attack Erichthonios 1128
05:06.200,Lemme At'em prepares  Atonement  on Erichthonios 8657 (Direct Hit)
05:07.179,"Lemme At'em Blade of Valor Erichthonios Tick  1703 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
05:07.400,Lemme At'em prepares  attack  on Erichthonios 1134
05:07.489,Lemme At'em Atonement Erichthonios 8657 (Direct Hit)
05:07.933,Lemme At'em attack Erichthonios 1134
05:08.646,Lemme At'em prepares  Fast Blade  on Erichthonios 3505
05:09.271,Lemme At'em Fast Blade Erichthonios 3505
05:09.671,Lemme At'em prepares  attack  on Erichthonios 1231
05:10.203,Lemme At'em attack Erichthonios 1231
05:10.203,"Lemme At'em Blade of Valor Erichthonios Tick  1523 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
05:11.049,Lemme At'em prepares  Riot Blade  on Erichthonios 6376 (+43%)+25% damage
05:11.672,Lemme At'em prepares  Circle of Scorn  on Erichthonios *4368* (Direct Hit)+25% damage
05:11.806,Lemme At'em Riot Blade Erichthonios 6376 (+43%)
05:11.940,Lemme At'em prepares  attack  on Erichthonios 1933 (Direct Hit)+25% damage
05:12.296,Lemme At'em prepares  Intervene  on Erichthonios 3155+25% damage
05:12.473,Lemme At'em attack Erichthonios 1933 (Direct Hit)
05:12.695,Lemme At'em Circle of Scorn Erichthonios *4368* (Direct Hit)
05:12.874,Lemme At'em Intervene Erichthonios 3155
05:13.184,"Lemme At'em Blade of Valor Erichthonios Tick  1797 (T: 1417, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1468.46, M: 1, S: 1697)"
05:13.184,"Lemme At'em Circle of Scorn Erichthonios Tick  838 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage"
05:13.496,Lemme At'em prepares  Goring Blade  on Erichthonios 6926 (Direct Hit) (+60%)+25% damage
05:14.029,Lemme At'em Goring Blade Erichthonios 6926 (Direct Hit) (+60%)
05:14.074,Lemme At'em prepares  Expiacion  on Erichthonios *11627*+25% damage
05:14.208,Lemme At'em prepares  attack  on Erichthonios *2882* (Direct Hit)+25% damage
05:14.431,Lemme At'em Expiacion Erichthonios *11627*
05:14.743,Lemme At'em attack Erichthonios *2882* (Direct Hit)
05:14.743,Lemme At'em prepares  Intervene  on Erichthonios 3097+25% damage
05:15.320,Lemme At'em Intervene Erichthonios 3097
05:15.898,Lemme At'em prepares  Fast Blade  on Erichthonios *6668*+25% damage
05:16.210,"Lemme At'em Circle of Scorn Erichthonios Tick  776 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage"
05:16.210,"Lemme At'em Goring Blade Erichthonios Tick  1686 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
05:16.476,Lemme At'em prepares  attack  on Erichthonios 1837 (Direct Hit)+25% damage
05:16.521,Lemme At'em Fast Blade Erichthonios *6668*
05:17.009,Lemme At'em attack Erichthonios 1837 (Direct Hit)
05:18.345,Lemme At'em prepares  Riot Blade  on Erichthonios 6137 (+43%)+25% damage
05:18.746,Lemme At'em prepares  attack  on Erichthonios 1546+25% damage
05:19.100,Lemme At'em Riot Blade Erichthonios 6137 (+43%)
05:19.189,"Lemme At'em Circle of Scorn Erichthonios Tick  787 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage"
05:19.189,"Lemme At'em Goring Blade Erichthonios Tick  1712 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
05:19.278,Lemme At'em attack Erichthonios 1546
05:20.126,Lemme At'em prepares  Requiescat  on Erichthonios *10426*
05:20.751,Lemme At'em Requiescat Erichthonios *10426*
05:20.751,Lemme At'em prepares  Royal Authority  on Erichthonios *18422* (Direct Hit) (+69%)+25% damage
05:21.018,Lemme At'em prepares  attack  on Erichthonios 1527+25% damage
05:21.328,Lemme At'em Royal Authority Erichthonios *18422* (Direct Hit) (+69%)
05:21.552,Lemme At'em attack Erichthonios 1527
05:22.176,"Lemme At'em Circle of Scorn Erichthonios Tick  697 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage"
05:22.176,"Lemme At'em Goring Blade Erichthonios Tick  1515 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
05:23.198,Lemme At'em prepares  Atonement  on Erichthonios *18460* (Direct Hit)+25% damage
05:23.287,Lemme At'em prepares  attack  on Erichthonios 1930 (Direct Hit)+25% damage
05:23.820,Lemme At'em attack Erichthonios 1930 (Direct Hit)
05:24.487,Lemme At'em Atonement Erichthonios *18460* (Direct Hit)
05:25.201,"Lemme At'em Circle of Scorn Erichthonios Tick  734 (T: 661, C: 24.2%, D: 19.2%, P/R: 18.36, G: 688.34, M: 1.25, S: 791)+25% damage"
05:25.201,"Lemme At'em Goring Blade Erichthonios Tick  1596 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
05:25.557,Lemme At'em prepares  attack  on Erichthonios 1445+25% damage
05:25.602,Lemme At'em prepares  Atonement  on Erichthonios 8711+25% damage
05:26.092,Lemme At'em attack Erichthonios 1445
05:26.892,Lemme At'em Atonement Erichthonios 8711
05:27.826,Lemme At'em prepares  attack  on Erichthonios 1430+25% damage
05:28.048,Lemme At'em prepares  Atonement  on Erichthonios 9406+25% damage
05:28.182,"Lemme At'em Goring Blade Erichthonios Tick  1818 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
05:28.359,Lemme At'em attack Erichthonios 1430
05:29.339,Lemme At'em Atonement Erichthonios 9406
05:30.095,Lemme At'em prepares  attack  on Erichthonios 1417+25% damage
05:30.452,Lemme At'em prepares  Fast Blade  on Erichthonios 4206+25% damage
05:30.629,Lemme At'em attack Erichthonios 1417
05:31.074,Lemme At'em Fast Blade Erichthonios 4206
05:31.209,"Lemme At'em Goring Blade Erichthonios Tick  2108 (T: 1438, C: 24.2%, D: 19.2%, P/R: 18.36, G: 1491.41, M: 1.25, S: 1722)+25% damage"
05:32.366,Lemme At'em prepares  attack  on Erichthonios *2316*+25% damage
05:32.857,Lemme At'em prepares  Riot Blade  on Erichthonios 6198 (+43%)+25% damage
05:32.901,Lemme At'em attack Erichthonios *2316*
